filename,width,height,class,xmin,ymin,xmax,ymax
train/screenTalonRO140.jpg,1280,720,myst_case,409,648,478,720
train/screenTalonRO140.jpg,1280,720,myst_case,485,345,546,430
train/screenTalonRO140.jpg,1280,720,myst_case,728,298,801,373
train/screenTalonRO140.jpg,1280,720,myst_case,570,195,623,265
train/screenTalonRO140.jpg,1280,720,myst_case,594,119,652,199
train/screenTalonRO140.jpg,1280,720,myst_case,309,68,371,143
train/screenTalonRO140.jpg,1280,720,mob,470,42,534,119
train/screenTalonRO090.jpg,1280,720,myst_case,696,125,748,191
train/screenTalonRO090.jpg,1280,720,myst_case,667,106,713,168
train/screenTalonRO090.jpg,1280,720,myst_case,557,88,609,164
train/screenTalonRO056.jpg,1280,720,myst_case,509,100,567,164
train/screenTalonRO056.jpg,1280,720,myst_case,466,45,516,116
train/screenTalonRO100.jpg,1280,720,myst_case,705,287,766,358
train/screenTalonRO100.jpg,1280,720,myst_case,459,280,519,341
train/screenTalonRO100.jpg,1280,720,myst_case,907,88,961,165
train/screenTalonRO100.jpg,1280,720,myst_case,771,58,823,127
train/screenTalonRO100.jpg,1280,720,mob,597,502,655,587
train/screenTalonRO100.jpg,1280,720,mob,374,372,434,481
train/screenTalonRO071.jpg,1280,720,mob,386,102,429,195
train/screenTalonRO071.jpg,1280,720,myst_case,608,561,678,634
train/screenTalonRO071.jpg,1280,720,myst_case,636,343,696,398
train/screenTalonRO144.jpg,1280,720,myst_case,807,285,869,360
train/screenTalonRO144.jpg,1280,720,myst_case,667,403,731,475
train/screenTalonRO144.jpg,1280,720,myst_case,270,292,332,366
train/screenTalonRO144.jpg,1280,720,myst_case,655,304,694,369
train/screenTalonRO052.jpg,1280,720,myst_case,614,315,675,373
train/screenTalonRO052.jpg,1280,720,myst_case,767,60,823,123
train/screenTalonRO052.jpg,1280,720,mob,877,71,921,150
train/screenTalonRO152.jpg,1280,720,myst_case,813,531,875,604
train/screenTalonRO152.jpg,1280,720,myst_case,296,230,358,304
train/screenTalonRO152.jpg,1280,720,mob,478,434,531,523
train/screenTalonRO152.jpg,1280,720,mob,528,452,575,548
train/screenTalonRO089.jpg,1280,720,myst_case,531,406,589,488
train/screenTalonRO122.jpg,1280,720,myst_case,907,548,969,631
train/screenTalonRO122.jpg,1280,720,myst_case,593,312,628,376
train/screenTalonRO122.jpg,1280,720,mob,539,149,596,250
train/screenTalonRO122.jpg,1280,720,mob,815,34,858,121
train/screenTalonRO063.jpg,1280,720,mob,820,266,859,354
train/screenTalonRO063.jpg,1280,720,myst_case,925,608,1000,688
train/screenTalonRO046.jpg,1280,720,mob,632,342,681,403
train/screenTalonRO046.jpg,1280,720,mob,965,239,1015,311
train/screenTalonRO046.jpg,1280,720,myst_case,850,219,915,293
train/screenTalonRO046.jpg,1280,720,myst_case,504,139,569,210
train/screenTalonRO038.jpg,1280,720,myst_case,262,215,319,284
train/screenTalonRO038.jpg,1280,720,myst_case,254,464,317,541
train/screenTalonRO038.jpg,1280,720,myst_case,508,218,563,291
train/screenTalonRO119.jpg,1280,720,myst_case,265,60,327,137
train/screenTalonRO119.jpg,1280,720,myst_case,578,319,623,352
train/screenTalonRO119.jpg,1280,720,mob,750,95,801,173
train/screenTalonRO045.jpg,1280,720,mob,635,356,679,439
train/screenTalonRO045.jpg,1280,720,myst_case,839,227,900,298
train/screenTalonRO045.jpg,1280,720,myst_case,401,226,466,303
train/screenTalonRO142.jpg,1280,720,myst_case,412,60,475,126
train/screenTalonRO142.jpg,1280,720,myst_case,458,383,517,462
train/screenTalonRO142.jpg,1280,720,myst_case,547,402,612,488
train/screenTalonRO142.jpg,1280,720,myst_case,393,626,461,699
train/screenTalonRO142.jpg,1280,720,mob,796,514,838,626
train/screenTalonRO142.jpg,1280,720,mob,842,129,898,246
train/screenTalonRO149.jpg,1280,720,myst_case,705,289,769,357
train/screenTalonRO149.jpg,1280,720,myst_case,455,398,509,481
train/screenTalonRO149.jpg,1280,720,mob,261,177,309,275
train/screenTalonRO149.jpg,1280,720,mob,238,410,296,503
train/screenTalonRO149.jpg,1280,720,mob,874,243,917,333
train/screenTalonRO117.jpg,1280,720,mob,773,356,842,421
train/screenTalonRO117.jpg,1280,720,mob,286,360,344,426
train/screenTalonRO101.jpg,1280,720,mob,646,453,713,538
train/screenTalonRO101.jpg,1280,720,myst_case,339,396,397,460
train/screenTalonRO101.jpg,1280,720,myst_case,802,103,863,168
train/screenTalonRO047.jpg,1280,720,mob,798,276,870,357
train/screenTalonRO047.jpg,1280,720,myst_case,907,249,966,307
train/screenTalonRO047.jpg,1280,720,myst_case,498,135,566,210
train/screenTalonRO047.jpg,1280,720,myst_case,792,623,851,691
train/screenTalonRO069.jpg,1280,720,myst_case,809,369,870,445
train/screenTalonRO069.jpg,1280,720,myst_case,396,415,458,493
train/screenTalonRO069.jpg,1280,720,mob,540,111,592,212
train/screenTalonRO069.jpg,1280,720,mob,650,285,694,372
train/screenTalonRO124.jpg,1280,720,myst_case,228,100,282,172
train/screenTalonRO096.jpg,1280,720,myst_case,844,15,897,87
train/screenTalonRO096.jpg,1280,720,myst_case,459,162,513,226
train/screenTalonRO096.jpg,1280,720,myst_case,512,35,547,96
train/screenTalonRO141.jpg,1280,720,myst_case,367,103,420,181
train/screenTalonRO141.jpg,1280,720,myst_case,444,169,505,239
train/screenTalonRO141.jpg,1280,720,myst_case,578,179,639,249
train/screenTalonRO141.jpg,1280,720,myst_case,343,448,404,506
train/screenTalonRO141.jpg,1280,720,myst_case,298,621,363,692
train/screenTalonRO130.jpg,1280,720,myst_case,890,384,950,450
train/screenTalonRO065.jpg,1280,720,mob,452,66,486,157
train/screenTalonRO065.jpg,1280,720,mob,294,453,340,566
train/screenTalonRO065.jpg,1280,720,mob,829,442,882,530
train/screenTalonRO065.jpg,1280,720,myst_case,432,527,493,616
train/screenTalonRO065.jpg,1280,720,myst_case,443,350,500,423
train/screenTalonRO065.jpg,1280,720,myst_case,609,327,670,379
train/screenTalonRO065.jpg,1280,720,myst_case,874,135,929,199
train/screenTalonRO065.jpg,1280,720,mob,857,61,896,158
train/screenTalonRO075.jpg,1280,720,mob,674,439,727,549
train/screenTalonRO075.jpg,1280,720,mob,762,231,828,308
train/screenTalonRO137.jpg,1280,720,myst_case,357,442,423,522
train/screenTalonRO137.jpg,1280,720,myst_case,640,252,701,321
train/screenTalonRO132.jpg,1280,720,myst_case,293,404,359,489
train/screenTalonRO132.jpg,1280,720,myst_case,719,603,789,677
train/screenTalonRO132.jpg,1280,720,myst_case,1025,504,1092,583
train/screenTalonRO108.jpg,1280,720,myst_case,665,130,721,202
train/screenTalonRO108.jpg,1280,720,myst_case,777,196,839,269
train/screenTalonRO108.jpg,1280,720,myst_case,746,491,811,571
train/screenTalonRO108.jpg,1280,720,myst_case,670,568,735,646
train/screenTalonRO108.jpg,1280,720,mob,751,296,804,379
train/screenTalonRO044.jpg,1280,720,myst_case,886,246,943,330
train/screenTalonRO044.jpg,1280,720,mob,759,527,812,616
train/screenTalonRO044.jpg,1280,720,myst_case,293,372,355,445
train/screenTalonRO118.jpg,1280,720,mob,362,334,384,354
train/screenTalonRO118.jpg,1280,720,mob,546,342,562,365
train/screenTalonRO118.jpg,1280,720,mob,651,265,669,285
train/screenTalonRO118.jpg,1280,720,mob,794,331,817,354
train/screenTalonRO118.jpg,1280,720,myst_case,248,131,305,198
train/screenTalonRO118.jpg,1280,720,myst_case,825,653,893,716
train/screenTalonRO081.jpg,1280,720,myst_case,559,443,617,510
train/screenTalonRO081.jpg,1280,720,myst_case,347,350,404,411
train/screenTalonRO081.jpg,1280,720,mob,316,242,359,316
train/screenTalonRO081.jpg,1280,720,mob,880,264,946,343
train/screenTalonRO039.jpg,1280,720,myst_case,367,285,425,356
train/screenTalonRO039.jpg,1280,720,myst_case,265,468,331,546
train/screenTalonRO066.jpg,1280,720,mob,557,143,615,243
train/screenTalonRO066.jpg,1280,720,mob,851,73,897,160
train/screenTalonRO066.jpg,1280,720,mob,800,410,839,498
train/screenTalonRO066.jpg,1280,720,mob,450,453,501,542
train/screenTalonRO066.jpg,1280,720,myst_case,416,345,473,415
train/screenTalonRO066.jpg,1280,720,myst_case,435,534,490,614
train/screenTalonRO066.jpg,1280,720,myst_case,734,19,794,87
train/screenTalonRO134.jpg,1280,720,mob,951,143,1000,234
train/screenTalonRO134.jpg,1280,720,myst_case,842,535,907,616
train/screenTalonRO134.jpg,1280,720,myst_case,797,138,858,215
train/screenTalonRO134.jpg,1280,720,myst_case,688,116,752,198
train/screenTalonRO134.jpg,1280,720,myst_case,342,192,398,265
train/screenTalonRO134.jpg,1280,720,myst_case,563,299,612,377
train/screenTalonRO037.jpg,1280,720,myst_case,616,377,673,450
train/screenTalonRO037.jpg,1280,720,myst_case,497,249,550,319
train/screenTalonRO037.jpg,1280,720,myst_case,242,337,301,408
train/screenTalonRO135.jpg,1280,720,mob,839,253,881,350
train/screenTalonRO135.jpg,1280,720,myst_case,747,522,811,598
train/screenTalonRO135.jpg,1280,720,myst_case,640,84,696,143
train/screenTalonRO135.jpg,1280,720,myst_case,240,71,296,145
